year,month,product,severity,category,tickets,resolved,avg_resolution_hours,avg_csat
2025,9,Sentinel Prime AI,High,navigation,1,0.0,,
2025,9,Sentinel Prime AI,Medium,software,6,6.0,51.6,3.83
2025,9,Sentinel Prime AI,Medium,mechanical,3,3.0,18.2,4.0
2025,9,Sentinel Prime AI,High,connectivity,3,3.0,23.5,3.67
2025,9,Sentinel Prime AI,High,mechanical,1,1.0,12.6,5.0
2025,9,Sentinel Prime AI,Medium,battery,5,5.0,47.6,3.8
2025,9,Sentinel Prime AI,Low,software,3,2.0,78.9,3.0
2025,9,Sentinel Prime AI,High,software,1,1.0,25.3,4.0
2025,9,Sentinel Prime AI,Medium,navigation,3,2.0,47.2,4.0
2025,9,Sentinel Prime AI,Low,mechanical,3,3.0,83.8,4.0
2025,9,Sentinel Prime AI,Low,connectivity,3,3.0,95.5,4.0
2025,9,Sentinel Prime AI,Critical,software,4,4.0,8.3,3.25
2025,9,Sentinel Prime AI,Medium,connectivity,4,3.0,57.2,4.67
2025,9,Sentinel Prime AI,High,battery,4,2.0,17.4,3.5
2025,9,Sentinel Prime AI,Low,navigation,1,1.0,160.4,1.0
2025,10,Aido Humanoid,High,software,1,1.0,1.4,4.0
2025,10,Aido Humanoid,Critical,software,1,1.0,9.2,4.0
2025,10,Aido Humanoid,Medium,connectivity,2,2.0,59.5,3.5
2025,10,Aido Humanoid,Medium,software,1,1.0,43.9,4.0
2025,10,Aido Humanoid,Medium,battery,5,5.0,32.1,3.6
2025,10,Aido Humanoid,Low,battery,1,1.0,118.2,4.0
2025,10,Aido Humanoid,Low,connectivity,4,4.0,100.8,3.75
2025,10,Aido Humanoid,Critical,connectivity,2,2.0,2.2,4.0
2025,10,Aido Humanoid,Medium,navigation,3,2.0,45.3,4.0
2025,10,Aido Humanoid,High,navigation,1,1.0,25.5,1.0
2025,10,Aido Humanoid,Medium,mechanical,4,4.0,46.4,4.25
2025,10,Aido Humanoid,Low,software,1,1.0,63.6,3.0
2025,10,Aido Humanoid,High,mechanical,4,4.0,18.6,4.5
2025,10,Aido Humanoid,High,connectivity,3,1.0,22.9,4.0
2025,10,Aido Humanoid,Low,navigation,2,2.0,74.1,3.5
2025,10,Aido Humanoid,Low,mechanical,1,0.0,,
2025,10,Aido Rover,Medium,battery,1,1.0,65.5,5.0
2025,10,Aido Rover,Low,software,1,1.0,63.7,4.0
2025,10,Aido Rover,Low,battery,1,1.0,91.8,2.0
2025,10,Aido Rover,Medium,connectivity,2,1.0,38.5,2.0
2025,10,Aido Rover,High,mechanical,3,3.0,21.8,2.33
2025,10,Aido Rover,Critical,software,1,0.0,,
2025,10,Aido Rover,High,navigation,2,1.0,4.7,4.0
2025,10,Aido Rover,High,battery,1,1.0,10.3,5.0
2025,10,Aido Rover,Medium,mechanical,2,2.0,28.6,3.5
2025,10,Aido Rover,Low,navigation,2,2.0,86.5,4.0
2025,10,Aido Rover,Low,mechanical,2,2.0,152.9,4.0
2025,10,Aido Rover,Medium,software,7,7.0,48.4,3.86
2025,10,Aido Rover,High,software,1,1.0,12.7,4.0
2025,10,Aido Rover,Medium,navigation,6,6.0,33.2,4.33
2025,10,Fari,Low,battery,3,3.0,106.3,4.33
2025,10,Fari,Low,mechanical,1,1.0,66.0,4.0
2025,10,Fari,Medium,connectivity,9,9.0,57.5,3.67
2025,10,Fari,High,connectivity,2,2.0,18.9,4.0
2025,10,Fari,High,battery,1,1.0,10.0,3.0
2025,10,Fari,Critical,battery,1,1.0,10.0,1.0
2025,10,Fari,Medium,software,4,4.0,34.9,4.0
2025,10,Fari,Medium,navigation,6,4.0,63.0,4.5
2025,10,Fari,Low,navigation,4,3.0,105.3,4.67
2025,10,Fari,High,mechanical,1,1.0,20.0,5.0
2025,10,Fari,Low,software,1,1.0,147.6,4.0
2025,10,Fari,High,navigation,2,2.0,16.5,2.5
2025,10,Fari,Medium,mechanical,6,6.0,34.1,3.67
2025,10,Fari,Critical,software,1,1.0,9.0,2.0
2025,10,Fari,Medium,battery,6,6.0,35.9,3.67
2025,10,Senpai,Medium,battery,5,5.0,39.3,4.4
2025,10,Senpai,High,connectivity,2,2.0,22.6,4.0
2025,10,Senpai,Low,mechanical,3,3.0,104.2,4.33
2025,10,Senpai,Low,software,3,3.0,130.5,4.33
2025,10,Senpai,High,mechanical,2,2.0,16.3,4.0
2025,10,Senpai,High,battery,1,1.0,21.1,4.0
2025,10,Senpai,Low,connectivity,1,1.0,66.5,4.0
2025,10,Senpai,Medium,software,6,6.0,45.2,4.17
2025,10,Senpai,Medium,navigation,4,4.0,58.7,3.25
2025,10,Senpai,Critical,battery,1,1.0,11.0,3.0
2025,10,Senpai,Critical,mechanical,1,1.0,4.8,5.0
2025,10,Senpai,Medium,connectivity,5,4.0,58.1,4.75
2025,10,Senpai,Critical,connectivity,1,1.0,8.4,1.0
2025,10,Senpai,High,software,2,2.0,15.8,4.0
2025,10,Senpai,Medium,mechanical,6,6.0,55.4,3.83
2025,10,Senpai,Low,navigation,2,2.0,100.8,4.0
2025,10,Senpai,Low,battery,3,3.0,133.2,4.67
2025,10,Senpai,High,navigation,3,3.0,26.4,4.33
2025,10,Sentinel Prime AI,Low,mechanical,1,1.0,124.9,4.0
2025,10,Sentinel Prime AI,High,software,4,3.0,28.1,4.33
2025,10,Sentinel Prime AI,Critical,connectivity,2,2.0,6.6,4.0
2025,10,Sentinel Prime AI,Medium,battery,4,2.0,18.7,4.0
2025,10,Sentinel Prime AI,High,navigation,2,2.0,14.5,3.5
2025,10,Sentinel Prime AI,Low,connectivity,4,3.0,101.0,3.33
2025,10,Sentinel Prime AI,Low,navigation,1,1.0,124.2,4.0
2025,10,Sentinel Prime AI,Low,battery,1,0.0,,
2025,10,Sentinel Prime AI,Low,software,2,2.0,67.7,5.0
2025,10,Sentinel Prime AI,Critical,navigation,1,1.0,11.5,5.0
2025,10,Sentinel Prime AI,Critical,mechanical,3,3.0,6.2,2.67
2025,10,Sentinel Prime AI,High,connectivity,1,1.0,7.1,4.0
2025,10,Sentinel Prime AI,High,battery,2,2.0,21.3,4.0
2025,10,Sentinel Prime AI,Medium,connectivity,5,5.0,55.7,3.6
2025,10,Sentinel Prime AI,Medium,navigation,4,4.0,51.8,3.5
2025,10,Sentinel Prime AI,High,mechanical,3,3.0,23.7,4.33
2025,10,Sentinel Prime AI,Medium,software,4,4.0,46.4,4.25
2025,10,Sentinel Prime AI,Medium,mechanical,6,5.0,56.6,3.8
2025,11,Aido Humanoid,Medium,battery,5,5.0,44.1,4.4
2025,11,Aido Humanoid,Medium,software,2,2.0,35.0,4.5
2025,11,Aido Humanoid,High,battery,2,2.0,27.1,4.5
2025,11,Aido Humanoid,Medium,navigation,4,4.0,52.6,2.75
2025,11,Aido Humanoid,Critical,connectivity,1,1.0,3.9,4.0
2025,11,Aido Humanoid,Low,software,1,1.0,70.0,1.0
2025,11,Aido Humanoid,High,mechanical,1,1.0,20.2,3.0
2025,11,Aido Humanoid,High,navigation,2,2.0,28.4,4.0
2025,11,Aido Humanoid,High,connectivity,1,1.0,20.8,1.0
2025,11,Aido Humanoid,Low,navigation,2,2.0,155.3,4.0
2025,11,Aido Humanoid,Medium,mechanical,3,3.0,46.0,4.67
2025,11,Aido Humanoid,Low,mechanical,1,1.0,82.2,4.0
2025,11,Aido Humanoid,Medium,connectivity,4,4.0,67.9,4.75
2025,11,Aido Humanoid,Low,battery,1,1.0,131.1,4.0
2025,11,Aido Humanoid,Low,connectivity,2,2.0,99.5,3.5
2025,11,Aido Rover,Medium,battery,9,7.0,61.3,4.29
2025,11,Aido Rover,Medium,navigation,2,2.0,46.4,2.5
2025,11,Aido Rover,Low,navigation,2,2.0,109.8,4.5
2025,11,Aido Rover,High,battery,4,3.0,21.9,3.67
2025,11,Aido Rover,High,navigation,3,3.0,32.4,3.33
2025,11,Aido Rover,High,software,2,2.0,19.8,4.5
2025,11,Aido Rover,Low,software,1,1.0,128.5,4.0
2025,11,Aido Rover,High,mechanical,1,1.0,28.7,5.0
2025,11,Aido Rover,Medium,software,2,2.0,84.2,2.5
2025,11,Aido Rover,Low,connectivity,1,1.0,71.3,3.0
2025,11,Aido Rover,Critical,navigation,2,2.0,8.0,3.5
2025,11,Aido Rover,Medium,mechanical,6,4.0,39.6,4.25
2025,11,Aido Rover,High,connectivity,3,3.0,14.2,4.33
2025,11,Aido Rover,Low,mechanical,3,3.0,147.9,4.0
2025,11,Aido Rover,Medium,connectivity,9,7.0,44.1,3.14
2025,11,Aido Rover,Low,battery,2,2.0,84.8,4.5
2025,11,Fari,Medium,mechanical,2,1.0,75.2,4.0
2025,11,Fari,High,software,2,2.0,23.0,3.0
2025,11,Fari,Low,software,4,3.0,117.0,4.0
2025,11,Fari,Low,connectivity,2,2.0,101.4,3.5
2025,11,Fari,High,mechanical,1,1.0,2.4,4.0
2025,11,Fari,Medium,software,5,5.0,59.2,4.6
2025,11,Fari,High,connectivity,1,1.0,8.6,5.0
2025,11,Fari,Low,mechanical,3,3.0,91.2,4.33
2025,11,Fari,Medium,navigation,2,2.0,75.5,4.5
2025,11,Fari,Low,navigation,1,1.0,55.0,4.0
2025,11,Fari,Medium,battery,3,3.0,49.9,4.33
2025,11,Fari,Low,battery,2,2.0,132.6,4.5
2025,11,Fari,High,battery,4,4.0,17.2,3.5
2025,11,Fari,Medium,connectivity,3,3.0,25.7,4.33
2025,11,Senpai,Low,software,4,4.0,111.4,4.75
2025,11,Senpai,High,mechanical,3,3.0,12.0,4.33
2025,11,Senpai,Critical,mechanical,1,1.0,7.6,4.0
2025,11,Senpai,Medium,software,3,2.0,51.9,4.5
2025,11,Senpai,Medium,battery,5,5.0,66.5,3.8
2025,11,Senpai,Low,battery,1,1.0,188.3,3.0
2025,11,Senpai,Critical,software,3,3.0,9.2,4.33
2025,11,Senpai,Critical,battery,1,1.0,5.2,4.0
2025,11,Senpai,High,navigation,3,3.0,10.8,4.33
2025,11,Senpai,Medium,mechanical,1,0.0,,
2025,11,Senpai,Low,connectivity,1,1.0,162.4,4.0
2025,11,Senpai,Critical,connectivity,2,2.0,8.0,3.0
2025,11,Senpai,Medium,navigation,6,5.0,57.2,4.0
2025,11,Senpai,Medium,connectivity,4,3.0,53.3,3.67
2025,11,Senpai,Low,navigation,2,2.0,110.3,4.0
2025,11,Senpai,Low,mechanical,1,1.0,145.2,2.0
2025,11,Sentinel Prime AI,High,software,2,2.0,19.6,3.5
2025,11,Sentinel Prime AI,Low,connectivity,2,2.0,123.9,3.0
2025,11,Sentinel Prime AI,High,navigation,2,1.0,24.2,4.0
2025,11,Sentinel Prime AI,Low,mechanical,3,3.0,117.2,4.0
2025,11,Sentinel Prime AI,Medium,software,4,4.0,32.9,2.5
2025,11,Sentinel Prime AI,Low,battery,3,1.0,123.5,4.0
2025,11,Sentinel Prime AI,Low,navigation,2,2.0,90.4,4.0
2025,11,Sentinel Prime AI,Medium,connectivity,3,3.0,49.3,4.0
2025,11,Sentinel Prime AI,Low,software,2,1.0,136.2,5.0
2025,11,Sentinel Prime AI,Medium,mechanical,8,8.0,46.4,3.63
2025,11,Sentinel Prime AI,Medium,navigation,3,3.0,56.7,3.67
2025,11,Sentinel Prime AI,Critical,navigation,1,1.0,7.5,4.0
2025,11,Sentinel Prime AI,High,battery,1,1.0,15.3,4.0
2025,11,Sentinel Prime AI,Medium,battery,6,5.0,68.8,3.4
2025,11,Sentinel Prime AI,High,mechanical,1,1.0,9.9,4.0
2025,11,Sentinel Prime AI,High,connectivity,1,0.0,,
2025,12,Aido Humanoid,Low,navigation,1,1.0,133.0,4.0
2025,12,Aido Humanoid,Medium,navigation,3,3.0,39.0,4.0
2025,12,Aido Humanoid,Critical,navigation,1,0.0,,
2025,12,Aido Humanoid,Medium,software,2,2.0,49.0,4.0
2025,12,Aido Humanoid,Medium,battery,6,5.0,51.2,3.8
2025,12,Aido Humanoid,Low,connectivity,3,2.0,89.1,3.0
2025,12,Aido Humanoid,High,connectivity,2,2.0,23.0,1.0
2025,12,Aido Humanoid,Critical,software,1,1.0,2.4,2.0
2025,12,Aido Humanoid,High,mechanical,1,1.0,10.0,3.0
2025,12,Aido Humanoid,Low,software,5,4.0,107.8,4.25
2025,12,Aido Humanoid,Low,battery,1,1.0,109.5,4.0
2025,12,Aido Humanoid,Medium,mechanical,6,4.0,47.3,3.75
2025,12,Aido Humanoid,Medium,connectivity,5,4.0,29.0,3.75
2025,12,Aido Humanoid,High,navigation,1,1.0,24.8,4.0
2025,12,Aido Humanoid,High,software,2,2.0,22.4,4.0
2025,12,Aido Humanoid,Critical,battery,1,1.0,12.4,4.0
2025,12,Aido Rover,Medium,connectivity,7,7.0,41.6,3.14
2025,12,Aido Rover,Medium,navigation,5,5.0,43.2,3.8
2025,12,Aido Rover,Critical,software,1,0.0,,
2025,12,Aido Rover,Low,software,1,1.0,125.6,1.0
2025,12,Aido Rover,Medium,battery,3,1.0,84.6,5.0
2025,12,Aido Rover,High,mechanical,1,1.0,15.2,5.0
2025,12,Aido Rover,High,connectivity,3,3.0,18.2,4.33
2025,12,Aido Rover,Medium,software,3,3.0,35.8,4.33
2025,12,Aido Rover,High,software,4,4.0,24.1,4.25
2025,12,Aido Rover,Low,battery,3,3.0,97.5,4.0
2025,12,Aido Rover,Critical,battery,1,1.0,2.9,5.0
2025,12,Aido Rover,High,battery,3,3.0,22.8,2.0
2025,12,Aido Rover,Medium,mechanical,7,7.0,42.5,3.14
2025,12,Aido Rover,High,navigation,2,1.0,16.4,3.0
2025,12,Aido Rover,Low,mechanical,4,4.0,107.1,4.25
2025,12,Fari,Low,navigation,1,0.0,,
2025,12,Fari,High,software,1,1.0,15.6,4.0
2025,12,Fari,High,connectivity,5,5.0,16.6,4.4
2025,12,Fari,Critical,navigation,1,0.0,,
2025,12,Fari,High,mechanical,5,5.0,18.4,2.6
2025,12,Fari,Low,battery,4,1.0,83.4,4.0
2025,12,Fari,Critical,battery,2,2.0,10.7,3.5
2025,12,Fari,Low,software,2,2.0,126.9,4.0
2025,12,Fari,Low,connectivity,1,1.0,54.1,4.0
2025,12,Fari,Medium,battery,6,6.0,55.9,3.83
2025,12,Fari,High,battery,2,2.0,20.6,4.0
2025,12,Fari,Low,mechanical,2,2.0,124.5,3.0
2025,12,Fari,Medium,navigation,4,3.0,59.7,3.67
2025,12,Fari,High,navigation,1,1.0,2.3,1.0
2025,12,Fari,Medium,mechanical,4,4.0,37.6,3.5
2025,12,Fari,Medium,connectivity,4,3.0,30.5,3.67
2025,12,Fari,Critical,software,2,2.0,5.0,4.5
2025,12,Fari,Medium,software,3,3.0,44.4,4.0
2025,12,Senpai,Medium,mechanical,2,2.0,51.6,4.5
2025,12,Senpai,Medium,software,3,3.0,78.5,4.0
2025,12,Senpai,High,software,3,3.0,14.7,4.0
2025,12,Senpai,Medium,connectivity,3,3.0,93.9,4.67
2025,12,Senpai,Low,navigation,6,5.0,125.2,2.8
2025,12,Senpai,High,navigation,2,1.0,4.2,4.0
2025,12,Senpai,Low,software,3,3.0,106.0,3.33
2025,12,Senpai,High,battery,2,2.0,24.9,3.5
2025,12,Senpai,Critical,mechanical,1,1.0,8.0,5.0
2025,12,Senpai,Critical,navigation,1,1.0,4.7,4.0
2025,12,Senpai,Medium,battery,5,5.0,59.3,4.2
2025,12,Senpai,High,connectivity,2,2.0,14.4,5.0
2025,12,Senpai,Low,connectivity,3,3.0,79.8,3.33
2025,12,Senpai,Low,mechanical,1,1.0,143.4,4.0
2025,12,Senpai,High,mechanical,2,1.0,27.4,4.0
2025,12,Senpai,Medium,navigation,2,2.0,75.7,4.0
2025,12,Sentinel Prime AI,Critical,software,1,1.0,7.9,4.0
2025,12,Sentinel Prime AI,Medium,navigation,4,2.0,31.4,3.5
2025,12,Sentinel Prime AI,Low,mechanical,2,2.0,142.8,4.5
2025,12,Sentinel Prime AI,Low,software,5,5.0,99.3,4.6
2025,12,Sentinel Prime AI,Medium,software,5,5.0,47.6,3.6
2025,12,Sentinel Prime AI,Critical,battery,1,1.0,6.7,4.0
2025,12,Sentinel Prime AI,Low,navigation,3,2.0,59.4,4.5
2025,12,Sentinel Prime AI,Low,connectivity,5,3.0,102.2,4.33
2025,12,Sentinel Prime AI,Medium,connectivity,6,4.0,41.1,3.75
2025,12,Sentinel Prime AI,Medium,battery,1,1.0,45.9,4.0
2025,12,Sentinel Prime AI,Critical,mechanical,1,0.0,,
2025,12,Sentinel Prime AI,High,navigation,1,1.0,24.2,3.0
2025,12,Sentinel Prime AI,Critical,connectivity,3,2.0,5.7,2.5
2025,12,Sentinel Prime AI,High,battery,4,2.0,30.6,3.5
2025,12,Sentinel Prime AI,High,software,1,1.0,41.3,5.0
2025,12,Sentinel Prime AI,Low,battery,1,1.0,33.0,4.0
2025,12,Sentinel Prime AI,Medium,mechanical,3,1.0,81.7,4.0
2026,1,Aido Humanoid,Medium,software,5,4.0,26.3,3.25
2026,1,Aido Humanoid,Medium,connectivity,3,1.0,32.1,4.0
2026,1,Aido Humanoid,Low,connectivity,2,1.0,67.8,4.0
2026,1,Aido Humanoid,High,battery,1,1.0,18.1,5.0
2026,1,Aido Humanoid,Medium,navigation,7,7.0,56.4,3.14
2026,1,Aido Humanoid,Critical,mechanical,1,1.0,2.5,3.0
2026,1,Aido Humanoid,Critical,software,1,1.0,9.4,4.0
2026,1,Aido Humanoid,Low,navigation,2,2.0,113.5,3.5
2026,1,Aido Humanoid,Critical,battery,1,1.0,2.6,5.0
2026,1,Aido Humanoid,Low,software,4,3.0,154.4,3.0
2026,1,Aido Humanoid,Medium,battery,3,3.0,53.4,3.0
2026,1,Aido Humanoid,High,navigation,2,2.0,17.7,3.0
2026,1,Aido Humanoid,High,connectivity,3,3.0,20.8,4.0
2026,1,Aido Humanoid,High,software,1,1.0,26.2,5.0
2026,1,Aido Humanoid,Medium,mechanical,7,5.0,35.6,3.6
2026,1,Aido Rover,Medium,navigation,2,2.0,57.3,4.0
2026,1,Aido Rover,Low,connectivity,2,2.0,174.7,4.0
2026,1,Aido Rover,High,navigation,2,2.0,14.1,4.5
2026,1,Aido Rover,High,connectivity,4,3.0,18.5,3.67
2026,1,Aido Rover,Low,mechanical,1,1.0,66.2,4.0
2026,1,Aido Rover,Critical,navigation,1,1.0,6.2,5.0
2026,1,Aido Rover,High,software,3,3.0,18.7,4.67
2026,1,Aido Rover,High,battery,3,3.0,18.7,4.67
2026,1,Aido Rover,Medium,battery,1,1.0,22.5,4.0
2026,1,Aido Rover,Medium,connectivity,4,3.0,42.2,3.67
2026,1,Aido Rover,Medium,software,4,4.0,40.7,4.25
2026,1,Aido Rover,Low,navigation,3,3.0,87.6,3.67
2026,1,Aido Rover,Medium,mechanical,4,4.0,48.9,3.75
2026,1,Aido Rover,Low,battery,2,2.0,81.2,4.0
2026,1,Fari,Critical,software,3,3.0,4.6,4.0
2026,1,Fari,Low,mechanical,3,3.0,98.4,5.0
2026,1,Fari,Low,battery,6,6.0,99.7,2.67
2026,1,Fari,High,navigation,1,1.0,5.1,5.0
2026,1,Fari,Medium,mechanical,4,4.0,34.6,3.5
2026,1,Fari,Medium,software,3,3.0,73.4,3.67
2026,1,Fari,Low,connectivity,2,2.0,109.4,3.5
2026,1,Fari,Low,navigation,2,2.0,128.1,5.0
2026,1,Fari,Low,software,1,1.0,32.5,5.0
2026,1,Fari,Medium,connectivity,2,2.0,50.7,3.5
2026,1,Fari,Medium,battery,2,0.0,,
2026,1,Fari,High,software,2,2.0,11.9,4.0
2026,1,Fari,Critical,mechanical,2,2.0,6.1,1.5
2026,1,Fari,High,battery,3,3.0,20.8,4.33
2026,1,Fari,High,mechanical,3,2.0,10.7,3.0
2026,1,Senpai,Low,mechanical,1,1.0,231.6,5.0
2026,1,Senpai,Low,navigation,3,2.0,79.3,4.5
2026,1,Senpai,High,mechanical,5,5.0,16.1,3.8
2026,1,Senpai,High,battery,1,1.0,9.8,4.0
2026,1,Senpai,Medium,battery,5,5.0,48.4,3.2
2026,1,Senpai,Critical,navigation,4,3.0,6.3,3.33
2026,1,Senpai,Medium,navigation,3,3.0,49.8,4.0
2026,1,Senpai,Low,battery,2,2.0,104.7,3.5
2026,1,Senpai,High,navigation,2,1.0,31.4,2.0
2026,1,Senpai,Low,software,1,1.0,54.3,3.0
2026,1,Senpai,High,software,2,1.0,11.6,5.0
2026,1,Senpai,Medium,software,2,2.0,47.0,4.5
2026,1,Senpai,Low,connectivity,2,2.0,118.7,4.5
2026,1,Senpai,Medium,mechanical,4,4.0,48.9,3.75
2026,1,Senpai,Medium,connectivity,2,2.0,46.5,4.0
2026,1,Sentinel Prime AI,Low,battery,5,4.0,111.3,4.5
2026,1,Sentinel Prime AI,High,connectivity,1,1.0,32.7,2.0
2026,1,Sentinel Prime AI,Critical,battery,1,1.0,9.2,5.0
2026,1,Sentinel Prime AI,Medium,software,2,1.0,17.5,5.0
2026,1,Sentinel Prime AI,Low,navigation,1,1.0,36.3,3.0
2026,1,Sentinel Prime AI,Critical,connectivity,2,2.0,9.0,4.0
2026,1,Sentinel Prime AI,Critical,software,1,0.0,,
2026,1,Sentinel Prime AI,Medium,connectivity,6,4.0,35.4,3.5
2026,1,Sentinel Prime AI,Medium,mechanical,6,6.0,69.1,3.33
2026,1,Sentinel Prime AI,Low,connectivity,4,3.0,118.4,4.0
2026,1,Sentinel Prime AI,Medium,battery,6,5.0,49.5,3.8
2026,1,Sentinel Prime AI,High,mechanical,2,1.0,19.7,4.0
2026,1,Sentinel Prime AI,Medium,navigation,7,7.0,46.1,4.14
2026,1,Sentinel Prime AI,Critical,navigation,1,1.0,12.5,3.0
2026,1,Sentinel Prime AI,High,battery,1,0.0,,
2026,1,Sentinel Prime AI,High,navigation,2,2.0,24.4,2.5
2026,1,Sentinel Prime AI,High,software,1,1.0,14.3,5.0
2026,2,Aido Humanoid,Critical,battery,1,1.0,8.0,5.0
2026,2,Aido Humanoid,Critical,software,1,1.0,3.2,5.0
2026,2,Aido Humanoid,Low,mechanical,1,1.0,102.6,4.0
2026,2,Aido Humanoid,High,mechanical,2,1.0,28.4,5.0
2026,2,Aido Humanoid,Low,battery,3,3.0,86.4,2.67
2026,2,Aido Humanoid,Medium,battery,2,1.0,63.0,5.0
2026,2,Aido Humanoid,Medium,mechanical,5,4.0,56.9,3.75
2026,2,Aido Humanoid,Low,navigation,2,2.0,63.0,3.0
2026,2,Aido Humanoid,Medium,software,2,1.0,21.0,5.0
2026,2,Aido Humanoid,High,connectivity,1,1.0,34.1,4.0
2026,2,Aido Humanoid,High,navigation,1,1.0,14.7,4.0
2026,2,Aido Humanoid,Medium,navigation,7,6.0,50.3,3.5
2026,2,Aido Humanoid,Medium,connectivity,6,3.0,50.5,4.0
2026,2,Aido Humanoid,Low,connectivity,2,2.0,29.1,2.5
2026,2,Aido Humanoid,High,software,3,3.0,21.2,4.33
2026,2,Aido Rover,Low,navigation,1,1.0,98.4,5.0
2026,2,Aido Rover,High,navigation,1,1.0,27.5,5.0
2026,2,Aido Rover,Low,connectivity,1,1.0,58.7,4.0
2026,2,Aido Rover,High,software,2,2.0,27.0,3.0
2026,2,Aido Rover,Medium,battery,5,4.0,56.0,2.75
2026,2,Aido Rover,Medium,mechanical,4,3.0,53.7,4.0
2026,2,Aido Rover,High,connectivity,4,2.0,24.0,3.0
2026,2,Aido Rover,High,mechanical,1,1.0,17.5,4.0
2026,2,Aido Rover,Medium,navigation,5,5.0,62.9,3.4
2026,2,Aido Rover,Low,software,2,2.0,74.5,4.5
2026,2,Aido Rover,Critical,navigation,1,1.0,8.5,4.0
2026,2,Aido Rover,Medium,software,1,1.0,61.8,3.0
2026,2,Aido Rover,Low,battery,1,0.0,,
2026,2,Aido Rover,High,battery,2,2.0,22.9,4.0
2026,2,Aido Rover,Medium,connectivity,4,3.0,43.7,4.67
2026,2,Fari,Medium,battery,5,3.0,71.8,3.67
2026,2,Fari,Medium,mechanical,6,6.0,50.8,4.67
2026,2,Fari,Low,navigation,2,2.0,88.0,4.5
2026,2,Fari,High,navigation,4,4.0,21.1,3.75
2026,2,Fari,Low,connectivity,2,2.0,20.5,3.0
2026,2,Fari,Critical,connectivity,1,1.0,6.6,5.0
2026,2,Fari,Medium,navigation,2,2.0,57.2,3.5
2026,2,Fari,Medium,connectivity,2,2.0,43.8,4.0
2026,2,Fari,Critical,navigation,1,1.0,3.2,4.0
2026,2,Fari,High,connectivity,1,1.0,22.6,5.0
2026,2,Fari,Medium,software,7,6.0,48.8,4.17
2026,2,Fari,Low,software,2,2.0,83.5,3.5
2026,2,Fari,High,mechanical,2,1.0,26.2,4.0
2026,2,Fari,Low,battery,1,0.0,,
2026,2,Fari,High,software,3,1.0,28.2,4.0
2026,2,Fari,Low,mechanical,3,2.0,81.9,3.0
2026,2,Senpai,Critical,battery,2,2.0,7.0,2.5
2026,2,Senpai,Medium,navigation,3,2.0,72.8,5.0
2026,2,Senpai,Medium,software,3,3.0,57.2,4.33
2026,2,Senpai,High,mechanical,1,1.0,16.1,5.0
2026,2,Senpai,Low,software,3,3.0,95.0,4.0
2026,2,Senpai,Low,connectivity,2,1.0,200.2,4.0
2026,2,Senpai,Critical,navigation,1,1.0,7.2,1.0
2026,2,Senpai,High,connectivity,2,2.0,29.1,4.0
2026,2,Senpai,Low,mechanical,5,4.0,91.5,3.0
2026,2,Senpai,Low,navigation,2,1.0,133.4,5.0
2026,2,Senpai,Medium,connectivity,5,4.0,61.1,3.75
2026,2,Senpai,High,navigation,2,2.0,27.6,3.0
2026,2,Senpai,Medium,battery,5,5.0,52.0,4.0
2026,2,Senpai,Critical,connectivity,2,2.0,8.0,2.5
2026,2,Senpai,Critical,mechanical,2,2.0,6.6,4.0
2026,2,Senpai,Medium,mechanical,2,2.0,43.1,3.5
2026,2,Senpai,Low,battery,6,5.0,85.0,4.0
2026,2,Senpai,Critical,software,1,1.0,9.0,3.0
2026,2,Senpai,High,software,3,3.0,31.0,3.33
2026,2,Sentinel Prime AI,High,mechanical,1,1.0,20.0,1.0
2026,2,Sentinel Prime AI,High,software,3,3.0,14.5,4.0
2026,2,Sentinel Prime AI,Critical,navigation,1,1.0,5.2,5.0
2026,2,Sentinel Prime AI,Low,battery,1,1.0,133.3,4.0
2026,2,Sentinel Prime AI,Low,software,3,2.0,157.3,4.0
2026,2,Sentinel Prime AI,Medium,mechanical,2,1.0,74.6,3.0
2026,2,Sentinel Prime AI,Critical,mechanical,1,1.0,7.2,4.0
2026,2,Sentinel Prime AI,High,navigation,4,4.0,24.4,4.0
2026,2,Sentinel Prime AI,Low,navigation,3,3.0,74.1,3.0
2026,2,Sentinel Prime AI,Medium,navigation,6,6.0,49.2,4.33
2026,2,Sentinel Prime AI,Medium,battery,5,4.0,57.7,3.25
2026,2,Sentinel Prime AI,Low,connectivity,2,2.0,187.7,3.0
2026,2,Sentinel Prime AI,Medium,connectivity,3,2.0,48.5,4.0
2026,2,Sentinel Prime AI,High,connectivity,2,1.0,14.7,4.0
2026,3,Aido Humanoid,Low,connectivity,2,2.0,49.3,4.0
2026,3,Aido Humanoid,High,software,1,1.0,25.9,5.0
2026,3,Aido Humanoid,High,connectivity,2,1.0,13.6,5.0
2026,3,Aido Humanoid,Critical,software,2,2.0,7.6,2.0
2026,3,Aido Humanoid,Medium,navigation,5,5.0,52.2,4.0
2026,3,Aido Humanoid,Medium,software,2,2.0,48.9,4.5
2026,3,Aido Humanoid,Low,battery,1,1.0,106.6,5.0
2026,3,Aido Humanoid,High,mechanical,5,4.0,16.0,3.75
2026,3,Aido Humanoid,Medium,battery,3,3.0,39.2,4.0
2026,3,Aido Humanoid,High,navigation,4,4.0,26.0,3.5
2026,3,Aido Humanoid,Critical,navigation,2,2.0,5.6,3.5
